cluster_id,capacidades_afetadas,conflict_ids,candidatos,contratos_afetados,migrations_afetadas,eventos_afetados,consumidores,dependencias,classificacao,poder_de_desbloqueio,riscos,decisao_humana_necessaria,ordem_recomendada,confianca,status
CLUS-1,Identity,3429,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,1,ALTA,READY_FOR_HUMAN_DECISION
CLUS-2,Identity,3433,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,2,ALTA,READY_FOR_HUMAN_DECISION
CLUS-3,Identity,3506,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,3,ALTA,READY_FOR_HUMAN_DECISION
CLUS-4,Identity,3512,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,4,ALTA,READY_FOR_HUMAN_DECISION
CLUS-5,Customer/Party,3100,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,5,ALTA,READY_FOR_HUMAN_DECISION
CLUS-6,Customer/Party,3104,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,6,ALTA,READY_FOR_HUMAN_DECISION
CLUS-7,Customer/Party,3133,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,7,ALTA,READY_FOR_HUMAN_DECISION
CLUS-8,Accounts,2386,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,8,ALTA,READY_FOR_HUMAN_DECISION
CLUS-9,Accounts,2390,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,9,ALTA,READY_FOR_HUMAN_DECISION
CLUS-10,Accounts,2445,2,A Mapear,A Mapear,A Mapear,A Mapear,A Mapear,CANONICAL_SELECTION_REQUIRED,ALTO,Sobrescrita de codigo ativo,Escolher versão canônica,10,ALTA,READY_FOR_HUMAN_DECISION
